Virtual User Script started at: 06.02.2024 17:49:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(94):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(94):           <!-- Reservation Frame -->\n
Action.c(94):           <frame src=reservations.pl?page=welcome name=info \n
Action.c(94):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(94):        </frameset>\n
Action.c(94): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): t=2025ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(94): t=2026ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=2026ms: 756-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(94):     GET /WebTours/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(94):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=2027ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=2027ms: 757-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(94):     GET /WebTours/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(94):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=2280ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Cache-control: no-cache\r\n
Action.c(94):     Expires: 0\r\n
Action.c(94):     Content-length: 4182\r\n
Action.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Expires: Mon, 05 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=2281ms: 4182-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(94):     uote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(94):     nsubmit="" name="DestForm">\n
Action.c(94):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(94):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(94):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(94):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(94):     <option value="London">London</option>\n
Action.c(94):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(94):     <option value="Paris">Paris</option>\n
Action.c(94):     <option value="Portland">Portland</option>\n
Action.c(94):     <option value="San Francisco">San Francisco</option>\n
Action.c(94):     <option value="Seattle">Seattle</option>\n
Action.c(94):     <option value="Sydney">Sydney</option>\n
Action.c(94):     <option value="Zurich">Zurich</option>\n
Action.c(94):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(94):     ate" value="02/07/2024" size="10" maxlength="10" /> \n
Action.c(94):     <!-- Departure Date Applet -->\n
Action.c(94):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(94):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(94):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(94):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(94):        <PARAM NAME=Label          VALUE="...">\n
Action.c(94):     </APPLET>\n
Action.c(94):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(94):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(94):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(94):     <option value="London">London</option>\n
Action.c(94):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(94):     <option value="Paris">Paris</option>\n
Action.c(94):     <option value="Portland">Portland</option>\n
Action.c(94):     <option value="San Francisco">San Francisco</option>\n
Action.c(94):     <option value="Seattle">Seattle</option>\n
Action.c(94):     <option value="Sydney">Sydney</option>\n
Action.c(94):     <option value="Zurich">Zurich</option>\n
Action.c(94):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(94):     " value="02/08/2024" size="10" maxlength="10" /> \n
Action.c(94):     <!-- Return Date Applet -->\n
Action.c(94):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(94):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(94):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(94):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(94):        <PARAM NAME=Label          VALUE="...">\n
Action.c(94):     </APPLET>\n
Action.c(94):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(94):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(94):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(94):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(94):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(94):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(94):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(94):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(94):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(94):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(94):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(94):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(94):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(94):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Notify: Saving Parameter "cities_1 = Frankfurt".
Action.c(94): Notify: Saving Parameter "cities_2 = London".
Action.c(94): Notify: Saving Parameter "cities_3 = Los Angeles".
Action.c(94): Notify: Saving Parameter "cities_4 = Paris".
Action.c(94): Notify: Saving Parameter "cities_5 = Portland".
Action.c(94): Notify: Saving Parameter "cities_6 = San Francisco".
Action.c(94): Notify: Saving Parameter "cities_7 = Seattle".
Action.c(94): Notify: Saving Parameter "cities_8 = Sydney".
Action.c(94): Notify: Saving Parameter "cities_9 = Zurich".
Action.c(94): Notify: Saving Parameter "cities_10 = Frankfurt".
Action.c(94): Notify: Saving Parameter "cities_11 = London".
Action.c(94): Notify: Saving Parameter "cities_12 = Los Angeles".
Action.c(94): Notify: Saving Parameter "cities_13 = Paris".
Action.c(94): Notify: Saving Parameter "cities_14 = Portland".
Action.c(94): Notify: Saving Parameter "cities_15 = San Francisco".
Action.c(94): Notify: Saving Parameter "cities_16 = Seattle".
Action.c(94): Notify: Saving Parameter "cities_17 = Sydney".
Action.c(94): Notify: Saving Parameter "cities_18 = Zurich".
Action.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(94): t=2284ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(94): t=2285ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=2285ms: 757-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(94):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(94):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=2286ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Cache-control: no-cache\r\n
Action.c(94):     Expires: 0\r\n
Action.c(94):     Content-length: 1476\r\n
Action.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Expires: Mon, 05 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=2286ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Web Tours Navigation Bar</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(94):     \n
Action.c(94):     <style>\n
Action.c(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(94):     N: none}\n
Action.c(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(94):     CORATION: underline}\n
Action.c(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     </style>\n
Action.c(94):     \n
Action.c(94):     <BR><BR><center>\n
Action.c(94):     \n
Action.c(94):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(94):     ours/images/in_flights.gif \n
Action.c(94):     ALT="Search Flights Button"></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(94):     images/itinerary.gif \n
Action.c(94):     ALT="Itinerary Button"></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(94):     es/home.gif \n
Action.c(94):     ALT="Home Button"></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(94):     s/signoff.gif \n
Action.c(94):     ALT="SignOff Button"></A></center>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=2288ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(94): t=2289ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=2289ms: 755-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(94):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(94):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=2290ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=2290ms: 749-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(94):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(94):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=2290ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 758\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=2291ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(94): t=2291ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=2292ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 726\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=2293ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Tue, 06 Feb 2024 14:49:29 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 688\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=2294ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(94): t=2294ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=2295ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(94): t=2295ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(94): Notify: Saving Parameter "cities_count = 18".
Action.c(94): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(104): Notify: Parameter Substitution: parameter "cities_count" =  "18"
Action.c(104): Notify: Parameter Substitution: parameter "cities_11" =  "London"
Action.c(104): Notify: Saving Parameter "depart = London".
Action.c(105): Notify: Parameter Substitution: parameter "cities_count" =  "18"
Action.c(105): Notify: Parameter Substitution: parameter "cities_7" =  "Seattle"
Action.c(105): Notify: Saving Parameter "arrive = Seattle".
Action.c(106): Notify: Parameter Substitution: parameter "depart" =  "London"
Action.c(106): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(110): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0.6548 Wasted Time: 0.0066).
Action.c(113): Notify: Transaction "search_tickets" started.
Action.c(115): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Parameter Substitution: parameter "depart" =  "London"
Action.c(122): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(122): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2024"
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "depart" =  "London"
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2024"
Action.c(124): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "02/11/2024"
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(124): t=2471ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(124): t=2471ms: 872-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(124):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Origin: http://127.0.0.1:8090\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: 127.0.0.1:8090\r\n
Action.c(124):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(124):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(124):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 239\r\n
Action.c(124):     \r\n
Action.c(124): t=2472ms: 239-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(124):     advanceDiscount=0&depart=London&departDate=02%2F06%2F2024&arrive=Seattle&returnDate=02%2F1
Action.c(124):     1%2F2024&numPassengers=1&seatPref=Window&seatType=Coach&findFlights.x=58&findFlights.y=7&.
Action.c(124):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(124): t=2900ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(124):     HTTP/1.1 200 Ok\r\n
