Virtual User Script started at: 06.02.2024 19:43:09
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(108): Notify: Saving Parameter "flightIds_6 = 128025642-4642-BP".
Action.c(108): Notify: Saving Parameter "flightIds_7 = 128013783-5397-BP".
Action.c(108): Notify: Saving Parameter "flightIds_8 = 128029390-6194-BP".
Action.c(108): Notify: Saving Parameter "flightIds_9 = 128029383-6951-BP".
Action.c(108): Notify: Saving Parameter "flightIds_10 = 128029395-7745-BP".
Action.c(108): Notify: Saving Parameter "flightIds_11 = 128029395-8514-BP".
Action.c(108): Notify: Saving Parameter "flightIds_12 = 128029395-9283-BP".
Action.c(108): Notify: Saving Parameter "flightIds_13 = 128029395-10052-BP".
Action.c(108): Notify: Saving Parameter "flightIds_14 = 128029383-10797-BP".
Action.c(108): Notify: Saving Parameter "flightIds_15 = 128013047-11559-BP".
Action.c(108): Notify: Saving Parameter "flightIds_16 = 1280141889-123155-BP".
Action.c(108): Notify: Saving Parameter "flightIds_17 = 1280067095-130890-BP".
Action.c(108): Notify: Saving Parameter "flightIds_18 = 1280307453-138558-BP".
Action.c(108): Notify: Saving Parameter "flightIds_19 = 128013824-14636-BP".
Action.c(108): Notify: Saving Parameter "flightIds_20 = 128026697-15447-BP".
Action.c(108): Notify: Saving Parameter "cgifields_1 = 11".
Action.c(108): Notify: Saving Parameter "cgifields_2 = 7".
Action.c(108): Notify: Saving Parameter "cgifields_3 = 17".
Action.c(108): Notify: Saving Parameter "cgifields_4 = 2".
Action.c(108): Notify: Saving Parameter "cgifields_5 = 1".
Action.c(108): Notify: Saving Parameter "cgifields_6 = 18".
Action.c(108): Notify: Saving Parameter "cgifields_7 = 16".
Action.c(108): Notify: Saving Parameter "cgifields_8 = 13".
Action.c(108): Notify: Saving Parameter "cgifields_9 = 6".
Action.c(108): Notify: Saving Parameter "cgifields_10 = 3".
Action.c(108): Notify: Saving Parameter "cgifields_11 = 9".
Action.c(108): Notify: Saving Parameter "cgifields_12 = 12".
Action.c(108): Notify: Saving Parameter "cgifields_13 = 20".
Action.c(108): Notify: Saving Parameter "cgifields_14 = 14".
Action.c(108): Notify: Saving Parameter "cgifields_15 = 15".
Action.c(108): Notify: Saving Parameter "cgifields_16 = 8".
Action.c(108): Notify: Saving Parameter "cgifields_17 = 4".
Action.c(108): Notify: Saving Parameter "cgifields_18 = 19".
Action.c(108): Notify: Saving Parameter "cgifields_19 = 10".
Action.c(108): Notify: Saving Parameter "cgifields_20 = 5".
Action.c(108): t=9252ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=9252ms: 747-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=9253ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=9253ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=9254ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Cache-control: no-cache\r\n
Action.c(108):     Expires: 0\r\n
Action.c(108):     Content-length: 1476\r\n
Action.c(108):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Expires: Mon, 05 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=9255ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(108):     ours/images/flights.gif \n
Action.c(108):     ALT="Search Flights Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(108):     images/in_itinerary.gif \n
Action.c(108):     ALT="Itinerary Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(108):     es/home.gif \n
Action.c(108):     ALT="Home Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(108):     s/signoff.gif \n
Action.c(108):     ALT="SignOff Button"></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=9257ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(108): t=9258ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=9258ms: 759-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=9259ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=9259ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=9260ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 831\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=9260ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108): t=9261ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=9261ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 742\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=9262ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108): t=9262ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=9262ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 733\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=9266ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 688\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=9267ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108): t=9267ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=9268ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108): t=9268ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(108): Notify: Saving Parameter "flightIds_count = 20".
Action.c(108): Notify: Saving Parameter "cgifields_count = 20".
Action.c(108): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Itinerary Button") was successful, 28685 body bytes, 1338 header bytes  	[MsgId: MMSG-26386]
Action.c(118): Notify: Transaction "open_itinerary_page" ended with a "Pass" status (Duration: 0,6530 Wasted Time: 0,0118).
Action.c(120): lr_think_time: 10,00 seconds.
Action.c(122): Notify: Transaction "remove_itinerary" started.
Action.c(124): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(126): Notify: Saving Parameter "cBuffer = ".
Action.c(129): Notify: Parameter Substitution: parameter "cBuffer" =  ""
Action.c(129): Notify: Saving Parameter "cBuffer = 1=on&".
Action.c(129): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&"
Action.c(129): Notify: Saving Parameter "cBuffer = 1=on&2=on&".
Action.c(129): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&"
Action.c(129): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_1" =  "128013789-793-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_1" =  "11"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_2" =  "128013783-1551-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_2" =  "7"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_3" =  "128025654-2358-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_3" =  "17"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_4" =  "128013783-3089-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_4" =  "2"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_5" =  "128013783-3858-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_5" =  "1"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_6" =  "128025642-4642-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_6" =  "18"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_7" =  "128013783-5397-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_7" =  "16"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&"
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_8" =  "128029390-6194-BP"
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&".
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&"
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_8" =  "13"
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128013789-793-BP&.cgifields=11&flightID=128013783-1551-BP&.cgifields=7&flightID=128025654-2358-BP&.cgifields=17&flightID=128013783-3089-BP&.cgifields=2&flightID=128013783-3858-BP&.cgifields=1&flightID=128025642-4642-BP&.cgifields=18&flightID=128013783-5397-BP&.cgifields=16&flightID=128029390-6194-BP&.cgifields=13&".
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "20"
