Virtual User Script started at: 06.02.2024 20:54:41	[MsgId: MMSG-15967]
Action.c(159):     Content-Length: 577\r\n
Action.c(159):     \r\n
Action.c(159): t=71402ms: 577-byte request body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=40)
Action.c(159):     1=on&2=on&3=on&flightID=283489305-787-SR&.cgifields=6&flightID=283489305-1556-SR&.cgifield
Action.c(159):     s=11&flightID=283489309-2334-SR&.cgifields=3&flightID=283489312-3111-SR&.cgifields=7&fligh
Action.c(159):     tID=283489305-3864-SR&.cgifields=9&flightID=2834981524-46243-SR&.cgifields=12&flightID=283
Action.c(159):     506338-5395-SR&.cgifields=2&flightID=283506337-6162-SR&.cgifields=8&flightID=28350636-698-
Action.c(159):     SR&.cgifields=1&flightID=2835029685-77039-SR&.cgifields=4&flightID=283506338-8472-SR&.cgif
Action.c(159):     ields=13&flightID=283509634-9240-SR&.cgifields=10&flightID=283513839-10050-SR&.cgifields=5
Action.c(159):     &removeFlights.x=36&removeFlights.y=4
Action.c(159): t=71640ms: 252-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=40)
Action.c(159):     HTTP/1.1 200 Ok\r\n
Action.c(159):     Server: Xitami\r\n
Action.c(159):     Date: Tue, 06 Feb 2024 17:55:52 GMT\r\n
Action.c(159):     Cache-control: no-cache\r\n
Action.c(159):     Expires: 0\r\n
Action.c(159):     Content-length: 930\r\n
Action.c(159):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(159):     Date: Tue, 06 Feb 2024 17:55:52 GMT\r\n
Action.c(159):     Expires: Mon, 05 Feb 2024 17:55:52 GMT\r\n
Action.c(159):     \r\n
Action.c(159): t=71640ms: 930-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=40)
Action.c(159):     <!DOCTYPE html\n
Action.c(159):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(159):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(159):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(159):     <head>\n
Action.c(159):     <title>Flights List</title>\n
Action.c(159):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(159):     </head>\n
Action.c(159):     <body bgcolor="#E0E7F1">\n
Action.c(159):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(159):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(159):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(159):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(159):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(159):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(159):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(159):     </body>\n
Action.c(159):     </html>
Action.c(159): t=71641ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(159): Registered web_reg_find successful for "Text=name="flightID" value="283489305-787-SR""  	[MsgId: MMSG-26362]
Action.c(159): Registered web_reg_find successful for "Text=name="flightID" value="283489309-2334-SR""  	[MsgId: MMSG-26362]
Action.c(159): web_custom_request("itinerary.pl") was successful, 930 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(171): Notify: Transaction "remove_itinerary" ended with a "Pass" status (Duration: 0,2442 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(174): Notify: Transaction "UC_04_remove_itinerary" ended with a "Pass" status (Duration: 19,4576 Think Time: 17,0364 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 32,5420 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
t=104191ms: Closed connection [0] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=104192ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=104192ms: Closed connection [2] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=104192ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=104192ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 3 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_remove_itinerary" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(39): t=104193ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=104207ms: Connected socket [0] from 127.0.0.1:55102 to 127.0.0.1:8090 in 14 ms  	[MsgId: MMSG-26000]
Action.c(39): t=104207ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=41)
Action.c(39):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     \r\n
Action.c(39): t=104434ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=41)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 17:56:25 GMT\r\n
Action.c(39):     Cache-control: no-cache\r\n
Action.c(39):     Expires: 0\r\n
Action.c(39):     Content-length: 630\r\n
Action.c(39):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 17:56:25 GMT\r\n
Action.c(39):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 17:56:25 GMT\r\n
Action.c(39):     Set-cookie: MSO=SID&1707242185&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(39):     50; path=/\r\n
Action.c(39):     \r\n
Action.c(39): Notify: Saving Parameter "SID = 1707242185".	[MsgId: MMSG-13798]
Action.c(39): t=104435ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=41)
Action.c(39):     <!-- \n
Action.c(39):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(39):      Also, the server options have been loaded into the cookie called\n
Action.c(39):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(39):      --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):        <!-- Frame Set -->\n
Action.c(39):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(39):           <!-- Navigation Frame -->\n
Action.c(39):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(39):                 noresize scrolling=auto>\n
Action.c(39):           <!-- Home Frame -->\n
Action.c(39):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(39):                 noresize scrolling=auto>\n
Action.c(39):        </frameset>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): t=104435ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=104435ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=104436ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=104436ms: Connected socket [1] from 127.0.0.1:55103 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=104436ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(39):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242185&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=104436ms: Connected socket [2] from 127.0.0.1:55104 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=104436ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=43)
Action.c(39):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242185&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=104445ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=43)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 17:56:25 GMT\r\n
Action.c(39):     Content-type: text/html\r\n
Action.c(39):     Content-length: 1322\r\n
Action.c(39):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=104445ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=43)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     \t<title>Web Tours</title>\n
Action.c(39):     </head>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     <body bgcolor=#e0e7f1>\n
Action.c(39):     <BR>\n
Action.c(39):     <BR>\n
Action.c(39):     <BR>\n
Action.c(39):     <br >\n
Action.c(39):     <table border=0>\n
Action.c(39):     <tr><td></td></tr>\n
Action.c(39):     <TR><TD></TD></TR>\n
Action.c(39):     <TR><TD>\n
Action.c(39):     <blockquote>\n
Action.c(39):     <H1><b>Web Tours</b></H1>\n
Action.c(39):     Welcome to the Web Tours site.\n
Action.c(39):     <br>\n
Action.c(39):     To make reservations,please enter your account information to the left.\n
Action.c(39):     <br>\n
Action.c(39):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(39):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(39):     <br>\n
Action.c(39):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(39):     </A> link.\n
Action.c(39):     <br><br><br><br><br><br>\n
Action.c(39):     <br><small>\n
Action.c(39):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(39):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(39):     </small>\n
Action.c(39):     </blockquote></TD>\n
Action.c(39):     <TD></TD></TR>\n
Action.c(39):     </table>\n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): t=104445ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=104854ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 17:56:26 GMT\r\n
Action.c(39):     Cache-control: no-cache\r\n
Action.c(39):     Expires: 0\r\n
Action.c(39):     Content-length: 2760\r\n
Action.c(39):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 17:56:25 GMT\r\n
Action.c(39):     Expires: Mon, 05 Feb 2024 17:56:25 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=104854ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(39):     <!-- Comments option is ON \n
Action.c(39):     \n
Action.c(39):     These are used to make the automated parsing difficult.\n
Action.c(39):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(39):     ies.\n
Action.c(39):     But none are the right value.\n
Action.c(39):     \n
Action.c(39):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(39):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(39):     <form method=post action=login.pl target=body>\n
Action.c(39):     <input type=hidden name=userSession value=4966138294.223167274HVVDfAQpVAtVzzzHtcziVpAftzcf
Action.c(39):     >\n
Action.c(39):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(39):     <input type=hidden name=userSession value=1138294.223167274HVVDfAQpVAtVzzzHtcziVpAftzcf>\n
Action.c(39):     <table border=0>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(39):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(39):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(39):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(39):     mer_login.gif'>\n
Action.c(39):     </table></form>\n
Action.c(39):     </BODY></HTML>\n
Action.c(39):     -->\n
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(39):     <style>\n
Action.c(39):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     <form method=post action=login.pl target=body>\n
Action.c(39):     <input type=hidden name=userSession value=138294.223167274HVVDfAQpVAtVzzzHtcziVpAftzcf>\n
Action.c(39):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Password</small></td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;<tr><td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(39):     src='/WebTours/images/mer_login.gif'>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=104855ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(39): Notify: Saving Parameter "userSession = 138294.223167274HVVDfAQpVAtVzzzHtcziVpAftzcf".	[MsgId: MMSG-13798]
Action.c(39): t=104855ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=104855ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=44)
Action.c(39):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242185&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=104856ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=104856ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(39):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242185&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=104857ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=44)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 17:56:26 GMT\r\n
Action.c(39):     Content-type: image/png\r\n
Action.c(39):     Content-length: 29614\r\n
Action.c(39):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(39):     \r\n
