Virtual User Script started at: 06.02.2024 19:12:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(93):           <!-- Itinerary Frame -->\n
Action.c(93):           <frame src=itinerary.pl name=info \n
Action.c(93):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(93):        </frameset>\n
Action.c(93): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(93): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(93): t=2040ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(93): t=2040ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2040ms: 761-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(93):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(93):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2041ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2041ms: 744-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(93):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2479ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 24797\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:57 GMT\r\n
Action.c(93):     Expires: Mon, 05 Feb 2024 16:12:57 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2480ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flights List</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(93):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(93):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(93):     <center>\n
Action.c(93):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(93):     <TR bgcolor=#5E7884>\n
Action.c(93):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(93):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128020782-778-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 126 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="12802080-159-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 67 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128033714-2329-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 287 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128013789-3100-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 310 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128013783-3858-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128025654-4666-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 666 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128013783-5397-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128013783-6166-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128025642-6950-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 355 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128013783-7705-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="128029390-8502-BP"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>Bloom Peters\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               Bloom Peters\n
Action.c(93):     <br>\n
Action.c(93):               123 Magic Lane Gardenia CA<br>\n
Action.c(93):               90210<br>\n
Action.c(93):               <br>\n
Action.c(93): t=2494ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(93):               Total Charge: $ 531 <BR> (CC: x-3456)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/06/2024\n
Action.c(93):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
