Virtual User Script started at: 06.02.2024 21:07:58	[MsgId: MMSG-15967]
Action.c(95):      we can give them the menu in the navbar.\n
Action.c(95):      --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):           <!-- Itinerary Frame -->\n
Action.c(95):           <frame src=itinerary.pl name=info \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):        </frameset>\n
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): t=4507ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(95): t=4507ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=4507ms: 761-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(95):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(95):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=4507ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=4507ms: 744-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(95):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242878&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(95):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=4800ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:03 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 18114\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:08:02 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 18:08:02 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=4800ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flights List</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(95):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(95):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     <center>\n
Action.c(95):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(95):     <TR bgcolor=#5E7884>\n
Action.c(95):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(95):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128029395-822-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128029395-1591-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128029383-2335-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128013047-3097-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="1280141889-38540-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="1280067095-46275-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="1280307453-53942-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128013824-6174-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 268 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128026697-6986-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 819 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128013006-7705-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 176 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 351 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="128008892-8469-BP"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Bloom Peters\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Bloom Peters\n
Action.c(95):     <br>\n
Action.c(95):               123 Magic Lane Gardenia CA<br>\n
Action.c(95):               90210<br>\n
Action.c(95):               <br>\n
Action.c(95):             
Action.c(95): t=4805ms: 5827-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(95):       Total Charge: $ 108 <BR> (CC: x-3456)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
