Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
Action.c(49):     Host: 127.0.0.1:8090\r\n
Action.c(49):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(49):     \n
Action.c(49):     \r\n
Action.c(49): t=29953ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=7)
Action.c(49):     HTTP/1.1 200 Ok\r\n
Action.c(49):     Server: Xitami\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:29 GMT\r\n
Action.c(49):     Content-type: application/x-javascript\r\n
Action.c(49):     Content-length: 11288\r\n
Action.c(49):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(49):     \r\n
Action.c(49): t=29953ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=8)
Action.c(49):     HTTP/1.1 200 Ok\r\n
Action.c(49):     Server: Xitami\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:29 GMT\r\n
Action.c(49):     Content-type: image/gif\r\n
Action.c(49):     Content-length: 758\r\n
Action.c(49):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(49):     \r\n
Action.c(49): t=29953ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=8)
Action.c(49): t=29953ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=29953ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=7)
Action.c(49):     // check for IE3\n
Action.c(49):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** define and instantiate validation objects\n
Action.c(49):     ** the validation object accepts the following parameters:\n
Action.c(49):     **\n
Action.c(49):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(49):     **\n
Action.c(49):     **   formEltName: this must be the name of the corresponding\n
Action.c(49):     **       HTML form element; make it the same as the object name\n
Action.c(49):     **\n
Action.c(49):     **   eltType: element type (we have to create this since IE3\n
Action.c(49):     **       doesn't support the type property for for elements)\n
Action.c(49):     **     text\n
Action.c(49):     **     textarea\n
Action.c(49):     **     checkbox\n
Action.c(49):     **     radio\n
Action.c(49):     **     select\n
Action.c(49):     **\n
Action.c(49):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(49):     **     isText(str)\n
Action.c(49):     **     isSelect(formObj)\n
Action.c(49):     **     isRadio(formObj)\n
Action.c(49):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(49):     **         [number of checkboxes])\n
Action.c(49):     **     isEmail(str)\n
Action.c(49):     **     isState(str)\n
Action.c(49):     **     isZipCode(str)\n
Action.c(49):     **     isPhoneNum(str)\n
Action.c(49):     **     isDate(str)\n
Action.c(49):     **\n
Action.c(49):     **   format: text representation of required format;\n
Action.c(49):     **       pass 'null' if no required format;\n
Action.c(49):     **       used in alert as an aid to user\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     // object definition\n
Action.c(49):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(49):       this.realName = realName;\n
Action.c(49):       this.formEltName = formEltName;\n
Action.c(49):       this.eltType = eltType;\n
Action.c(49):       this.upToSnuff = upToSnuff;\n
Action.c(49):       this.format = format;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** create a new object for each form element you need to validate\n
Action.c(49):     ** for example:\n
Action.c(49):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(49):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(49):     xx-xxx-xxxx');\n
Action.c(49):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(49):     ormObj, form, 14, 3)', null);\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     // create objects here:\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(49):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(49):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(49):     xt(str)', null);\n
Action.c(49):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(49):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(49):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(49):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** Define the elts array:\n
Action.c(49):     ** Add a new item to the array for each object you create above\n
Action.c(49):     ** Make sure the value of the array element is the same as\n
Action.c(49):     ** the name of the object, and that the array elements are listed\n
Action.c(49):     ** in the same order the corresponding objects appear in the form\n
Action.c(49):     ** (it's more clear to the user that way)\n
Action.c(49):     ** for example:\n
Action.c(49):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** The main function keeps track of which fields the user missed\n
Action.c(49):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(49):     ** back and fix what's wrong.\n
Action.c(49):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(49):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(49):     ** you want it to show one mistake at a time\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     var allAtOnce = true;\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** change text for alerts here\n
Action.c(49):     ** unspecified field (text): "Please include [field name]."\n
Action.c(49):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(49):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(49):     ** help with format: "Use this format: "\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     var beginRequestAlertForText = "Please include ";\n
Action.c(49):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(49):     var endRequestAlert = ".";\n
Action.c(49):     var beginInvalidAlert = " is an invalid ";\n
Action.c(49):     var endInvalidAlert = "!";\n
Action.c(49):     var beginFormatAlert = "  Use this format: ";\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** these functions validate the string or form object passed in,\n
Action.c(49):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(49):     **\n
Action.c(49):     ** validate existence of input\n
Action.c(49):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(49):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(49):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(49):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(49):     **       of a group of checkboxes is checked\n
Action.c(49):     **     for [begin], fill in the index number in the elements array\n
Action.c(49):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(49):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(49):     **\n
Action.c(49):     ** validate text in text input or textarea matches pattern\n
Action.c(49):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(49):     **   isState(str): verifies U.S. State Code\n
Action.c(49):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(49):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(49):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     function isText(str) {\n
Action.c(49):       return (str != "");\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isSelect(formObj) {\n
Action.c(49):       return (formObj.selectedIndex != 0);\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isRadio(formObj) {\n
Action.c(49):       for (j=0; j<formObj.length; j++) {\n
Action.c(49):         if (formObj[j].checked) {\n
Action.c(49):           return true;\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return false;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isCheck(formObj, form, begin, num) {\n
Action.c(49):       for (j=begin; j<begin+num; j++) {\n
Action.c(49):         if (form.elements[j].checked) {\n
Action.c(49):           return true;\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return false;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isEmail(str) {\n
Action.c(49):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isState(str) {\n
Action.c(49):       str = str.toUpperCase();\n
Action.c(49):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(49):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(49):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(49):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(49):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(49):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(49):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(49):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(49):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(49):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isZipCode(str) {\n
Action.c(49):       var l = str.length;\n
Action.c(49):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(49):       for (j=0; j<l; j++) {\n
Action.c(49):         if ((l == 10) && (j == 5)) {\n
Action.c(49):           if (str.charAt(j) != "-") { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isPhoneNum(str) {\n
Action.c(49):       if (str.length != 12) { return false }\n
Action.c(49):       for (j=0; j<str.length; j++) {\n
Action.c(49):         if ((j == 3) || (j == 7)) {\n
Action.c(49):           if (str.charAt(j) != "-") { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     function isDate(str) {\n
Action.c(49):       if (str.length != 10) { return false }\n
Action.c(49):     \n
Action.c(49):       for (j=0; j<str.length; j++) {\n
Action.c(49):         if ((j == 2) || (j == 5)) {\n
Action.c(49):           if (str.charAt(j) != "/") { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):     \n
Action.c(49):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(49):     (0,2));\n
Action.c(49):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(49):     ,5));\n
Action.c(49):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(49):     ) : 7) : 6;\n
Action.c(49):       var year = parseInt(str.substring(begin, 10));\n
Action.c(49):     \n
Action.c(49):       if (day == 0) { return false }\n
Action.c(49):       if (month == 0 || month > 12) { return false }\n
Action.c(49):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(49):      month == 12) {\n
Action.c(49):         if (day > 31) { return false }\n
Action.c(49):       } else {\n
Action.c(49):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(49):           if (day > 30) { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if (year%4 != 0) {\n
Action.c(49):             if (day > 28) { return false }\n
Action.c(49):           } else {\n
Action.c(49):             if (day > 29) { return false }\n
Action.c(49):           }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** The validateForm() function validates the form elements\n
Action.c(49):     ** previously defined as validation objects and as members of\n
Action.c(49):     ** the elts array. We loop through the elts array, testing each\n
Action.c(49):     ** element in turn, and alerting the user when they've missed\n
Action.c(49):     ** a required field\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     function validateForm(form) {\n
Action.c(49):       var formEltName = "";\n
Action.c(49):       var formObj = "";\n
Action.c(49):       var str = "";\n
Action.c(49):       var realName = "";\n
Action.c(49):       var alertText = "";\n
Action.c(49):       var firstMissingElt = null;\n
Action.c(49):       var hardReturn = "\\r\\n";\n
Action.c(49):     \n
Action.c(49):       for (i=0; i<elts.length; i++) {\n
Action.c(49):         formEltName = elts[i].formEltName;\n
Action.c(49):         formObj = eval("form." + formEltName);\n
Action.c(49):         realName = elts[i].realName;\n
Action.c(49):     \n
Action.c(49):         if (elts[i].eltType == "text") {\n
Action.c(49):           str = formObj.value;\n
Action.c(49):     \n
Action.c(49):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(49):     \n
Action.c(49):           if (str == "") {\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(49):     \n
Action.c(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):             } else {\n
Action.c(49):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(49):               alert(alertText);\n
Action.c(49):             }\n
Action.c(49):           } else {\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(49):             } else {\n
Action.c(49):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(49):             }\n
Action.c(49):             if (elts[i].format != null) {\n
Action.c(49):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(49):             }\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):             } else {\n
Action.c(49):               alert(alertText);\n
Action.c(49):             }\n
Action.c(49):           }\n
Action.c(49):         } else {\n
Action.c(49):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(49):           if (allAtOnce) {\n
Action.c(49):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(49):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):           } else {\n
Action.c(49):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(49):             alert(alertText);\n
Action.c(49):           }\n
Action.c(49):         }\n
Action.c(49):         if (!isIE3) {\n
Action.c(49):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(49):           if (goToObj.select) goToObj.select();\n
Action.c(49):           if (goToObj.focus) goToObj.focus();\n
Action.c(49):         }\n
Action.c(49):         if (!allAtOnce) {return false};\n
Action.c(49):       }\n
Action.c(49):       if (allAtOnce) {\n
Action.c(49):         if (alertText != "") {\n
Action.c(49):           alert(alertText);\n
Action.c(49):           return false;\n
Action.c(49):         }\n
Action.c(49):       } \n
Action.c(49):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(49):       return true; //change this to return true to make the form submit\n
Action.c(49):     }\n
Action.c(49): t=29958ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(49): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "open_sign_up_page" ended with a "Pass" status (Duration: 0,8757).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "complete_form_and_register" started.	[MsgId: MMSG-16999]
Action.c(64): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(64): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "lastName" =  "Peters"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "address1" =  "123 Magic Lane Gardenia CA"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "address2" =  "90210"	[MsgId: MMSG-13992]
Action.c(68): t=29960ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(68): t=29960ms: 720-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(68):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(68):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(68):     Origin: http://127.0.0.1:8090\r\n
Action.c(68):     Sec-Fetch-Dest: frame\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     Sec-Fetch-Site: same-origin\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     Sec-Fetch-User: ?1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(68):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: 127.0.0.1:8090\r\n
Action.c(68):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(68):     \n
Action.c(68):     Content-Length: 172\r\n
Action.c(68):     \r\n
Action.c(68): t=29960ms: 172-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     username=bloomfairy&password=fairy123&passwordConfirm=fairy123&firstName=Bloom&lastName=Pe
Action.c(68):     ters&address1=123+Magic+Lane+Gardenia+CA&address2=90210&register.x=68&register.y=9
Virtual User Script started at: 06.02.2024 12:06:29	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdir8Ut.870\lrcfgdIl.906\cfgBqk.915"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_05_register_user"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_05_register_user"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_05_register_user"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-06 09:06:29  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-06 12:06:29  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdir8Ut.870\lrcfgdIl.906\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_05_register_user" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(26): t=30284ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=30284ms: Connected socket [0] from 127.0.0.1:3582 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(26): t=30284ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     \r\n
Action.c(26): t=30819ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:30 GMT\r\n
Action.c(26):     Cache-control: no-cache\r\n
Action.c(26):     Expires: 0\r\n
Action.c(26):     Content-length: 630\r\n
Action.c(26):     Content-type: text/html; charset=ISO-8859-1\r\n
