Virtual User Script started at: 06.02.2024 20:54:35	[MsgId: MMSG-15967]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): t=174183ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=174183ms: Connected socket [0] from 127.0.0.1:55217 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=174184ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=33)
Action.c(29):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     \r\n
Action.c(29): t=174410ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=33)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Cache-control: no-cache\r\n
Action.c(29):     Expires: 0\r\n
Action.c(29):     Content-length: 630\r\n
Action.c(29):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 17:57:29 GMT\r\n
Action.c(29):     Set-cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(29):     50; path=/\r\n
Action.c(29):     \r\n
Action.c(29): Notify: Saving Parameter "SID = 1707242249".	[MsgId: MMSG-13798]
Action.c(29): t=174411ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=33)
Action.c(29):     <!-- \n
Action.c(29):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(29):      Also, the server options have been loaded into the cookie called\n
Action.c(29):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(29):      --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):        <!-- Frame Set -->\n
Action.c(29):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(29):           <!-- Navigation Frame -->\n
Action.c(29):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(29):                 noresize scrolling=auto>\n
Action.c(29):           <!-- Home Frame -->\n
Action.c(29):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(29):                 noresize scrolling=auto>\n
Action.c(29):        </frameset>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): t=174412ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(29): t=174412ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=174413ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=174413ms: Connected socket [1] from 127.0.0.1:55221 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=174413ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(29):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=174414ms: Connected socket [2] from 127.0.0.1:55222 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=174414ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=35)
Action.c(29):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=174434ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=35)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Content-type: text/html\r\n
Action.c(29):     Content-length: 1322\r\n
Action.c(29):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=174434ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=35)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     \t<title>Web Tours</title>\n
Action.c(29):     </head>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     <body bgcolor=#e0e7f1>\n
Action.c(29):     <BR>\n
Action.c(29):     <BR>\n
Action.c(29):     <BR>\n
Action.c(29):     <br >\n
Action.c(29):     <table border=0>\n
Action.c(29):     <tr><td></td></tr>\n
Action.c(29):     <TR><TD></TD></TR>\n
Action.c(29):     <TR><TD>\n
Action.c(29):     <blockquote>\n
Action.c(29):     <H1><b>Web Tours</b></H1>\n
Action.c(29):     Welcome to the Web Tours site.\n
Action.c(29):     <br>\n
Action.c(29):     To make reservations,please enter your account information to the left.\n
Action.c(29):     <br>\n
Action.c(29):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(29):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(29):     <br>\n
Action.c(29):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(29):     </A> link.\n
Action.c(29):     <br><br><br><br><br><br>\n
Action.c(29):     <br><small>\n
Action.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(29):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(29):     </small>\n
Action.c(29):     </blockquote></TD>\n
Action.c(29):     <TD></TD></TR>\n
Action.c(29):     </table>\n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): t=174435ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(29): t=174662ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Cache-control: no-cache\r\n
Action.c(29):     Expires: 0\r\n
Action.c(29):     Content-length: 2760\r\n
Action.c(29):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Expires: Mon, 05 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=174662ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(29):     <!-- Comments option is ON \n
Action.c(29):     \n
Action.c(29):     These are used to make the automated parsing difficult.\n
Action.c(29):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(29):     ies.\n
Action.c(29):     But none are the right value.\n
Action.c(29):     \n
Action.c(29):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(29):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(29):     <form method=post action=login.pl target=body>\n
Action.c(29):     <input type=hidden name=userSession value=5972138294.228351559HVVDfAQpDHAiDDDDtcziVpAfzccf
Action.c(29):     >\n
Action.c(29):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(29):     <input type=hidden name=userSession value=1138294.228351559HVVDfAQpDHAiDDDDtcziVpAfzccf>\n
Action.c(29):     <table border=0>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(29):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(29):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(29):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(29):     mer_login.gif'>\n
Action.c(29):     </table></form>\n
Action.c(29):     </BODY></HTML>\n
Action.c(29):     -->\n
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method=post action=login.pl target=body>\n
Action.c(29):     <input type=hidden name=userSession value=138294.228351559HVVDfAQpDHAiDDDDtcziVpAfzccf>\n
Action.c(29):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Password</small></td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;<tr><td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(29):     src='/WebTours/images/mer_login.gif'>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(29):     </form>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=174663ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(29): t=174663ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=174663ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
Action.c(29):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=174663ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=174663ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
Action.c(29):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=174665ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Content-type: image/png\r\n
Action.c(29):     Content-length: 29614\r\n
Action.c(29):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=174670ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:57:29 GMT\r\n
Action.c(29):     Content-type: image/gif\r\n
Action.c(29):     Content-length: 679\r\n
Action.c(29):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=174670ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
Action.c(29): t=174670ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(29): t=174670ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
Action.c(29): t=174670ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
Action.c(29): t=174671ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=36)
Action.c(29): t=174671ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(29): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(29): web_url("welcome.pl") was successful, 35005 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "SID" =  "1707242249"	[MsgId: MMSG-13992]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(43): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 0,4893 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(45): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "open_sign_up_page" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(49): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(52): t=176679ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(52): t=176679ms: 619-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=38)
Action.c(52):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:8090\r\n
Action.c(52):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=176928ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=38)
Action.c(52):     HTTP/1.1 200 Ok\r\n
Action.c(52):     Server: Xitami\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:57:32 GMT\r\n
Action.c(52):     Cache-control: no-cache\r\n
Action.c(52):     Expires: 0\r\n
Action.c(52):     Content-length: 2424\r\n
Action.c(52):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:57:31 GMT\r\n
Action.c(52):     Expires: 5s\r\n
Action.c(52):     \r\n
Action.c(52): t=176928ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=38)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>User Information</title>\n
Action.c(52):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(52):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(52):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(52):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(52):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(52):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(52):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(52):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(52):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(52):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(52):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(52):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(52):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(52):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(52):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(52):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(52):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(52):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(52):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(52):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(52):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(52):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(52):     quote>\n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(52): t=176930ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(52): t=176930ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(52): t=176930ms: 628-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=39)
Action.c(52):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
