Virtual User Script started at: 06.02.2024 21:07:28	[MsgId: MMSG-15967]
Action.c(235):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(235):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(235):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(235):     <center>\n
Action.c(235):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(235):     <TR bgcolor=#5E7884>\n
Action.c(235):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(235):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029395-822-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029383-1566-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013047-2328-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280141889-30848-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280067095-38582-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280307453-46250-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013824-5405-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 268 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128026697-6216-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 819 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013006-6936-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 176 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  1pm : Flight 351 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128008892-7700-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 108 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280178216-84757-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):           
Action.c(235): t=50149ms: 5829-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(235):         Total Charge: $ 1845 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  1pm : Flight 481 leaves Paris  for Sydney.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128004490-9249-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 237 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="1280315596-100084-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 1103 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 852 leaves Sydney  for Portland.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128008894-10781-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 157 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
