Virtual User Script started at: 06.02.2024 19:41:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(166):     </html>
Action.c(166): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): t=15987ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(166): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(166): web_submit_data("reservations.pl_2") was successful, 2718 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(184): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,2963 Wasted Time: 0,0056).
Action.c(186): lr_think_time: 5,00 seconds.
Action.c(188): Notify: Transaction "buy_ticket" started.
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(191): Notify: Parameter Substitution: parameter "depart" =  "Seattle"
Action.c(191): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"
Action.c(193): Notify: Parameter Substitution: parameter "lastName" =  "Peters"
Action.c(193): Notify: Parameter Substitution: parameter "address1" =  "123 Magic Lane Gardenia CA"
Action.c(193): Notify: Parameter Substitution: parameter "address2" =  "90210"
Action.c(193): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"
Action.c(193): Notify: Parameter Substitution: parameter "lastName" =  "Peters"
Action.c(193): Notify: Parameter Substitution: parameter "creditCard" =  "1234 5678 9012 3456"
Action.c(193): Notify: Parameter Substitution: parameter "expDate" =  "05/25"
Action.c(193): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(193): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(193): Notify: Parameter Substitution: parameter "outboundFlight" =  "720;819;02/06/2024"
Action.c(193): t=21093ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(193): t=21093ms: 859-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(193):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(193):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(193):     Sec-Fetch-Dest: frame\r\n
Action.c(193):     Sec-Fetch-Mode: navigate\r\n
Action.c(193):     Sec-Fetch-Site: same-origin\r\n
Action.c(193):     Upgrade-Insecure-Requests: 1\r\n
Action.c(193):     Origin: http://127.0.0.1:8090\r\n
Action.c(193):     Sec-Fetch-User: ?1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(193):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: 127.0.0.1:8090\r\n
Action.c(193):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(193):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(193):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(193):     Content-Length: 349\r\n
Action.c(193):     \r\n
Action.c(193): t=21094ms: 349-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     firstName=Bloom&lastName=Peters&address1=123+Magic+Lane+Gardenia+CA&address2=90210&pass1=B
Action.c(193):     loom+Peters&creditCard=1234+5678+9012+3456&expDate=05%2F25&oldCCOption=&numPassengers=1&se
Action.c(193):     atType=Business&seatPref=None&outboundFlight=720%3B819%3B02%2F06%2F2024&advanceDiscount=0&
Action.c(193):     returnFlight=&JSFormSubmit=off&buyFlights.x=45&buyFlights.y=9&.cgifields=saveCC
Action.c(193): t=21333ms: 407-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     HTTP/1.1 200 Ok\r\n
Action.c(193):     Server: Xitami\r\n
Action.c(193):     Date: Tue, 06 Feb 2024 16:41:55 GMT\r\n
Action.c(193):     Cache-control: no-cache\r\n
Action.c(193):     Expires: 0\r\n
Action.c(193):     Content-length: 2427\r\n
Action.c(193):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     Date: Tue, 06 Feb 2024 16:41:55 GMT\r\n
Action.c(193):     Expires: Mon, 05 Feb 2024 16:41:55 GMT\r\n
Action.c(193):     Set-cookie: MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1
Action.c(193):     &123%20Magic%20Lane%20Gardenia%20CA&lastName&Peters%0A; path=/\r\n
Action.c(193):     \r\n
Action.c(193): t=21334ms: 2427-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     <!DOCTYPE html\n
Action.c(193):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(193):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(193):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(193):     <head>\n
Action.c(193):     <title>Reservation Made!</title>\n
Action.c(193):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(193):     </head>\n
Action.c(193):     <body bgcolor="#E0E7F1">\n
Action.c(193):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(193):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(193):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(193):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Invoice</font></b></h1><blockquote
Action.c(193):     >\n
Action.c(193):     <CENTER>\n
Action.c(193):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(193):     <BR>\n
Action.c(193):     <BR>\n
Action.c(193):     <!-- Customer Name header -->\n
Action.c(193):     <Table width=85% border=0 cellspacing=0 >\n
Action.c(193):       <TR bgcolor=#5E7884>\n
Action.c(193):          <TD colspan=2 align=center>\n
Action.c(193):             <font color=white><b>BloomPeters's Flight Invoice</b></font>\n
Action.c(193):          </TD>\n
Action.c(193):          <TD width=160 align=right>\n
Action.c(193):              <font color=white><small>Tue Feb  6 19:41:55 2024\n
Action.c(193):     </small>\n
Action.c(193):          </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     </Table>\n
Action.c(193):     \n
Action.c(193):     <Table width=85% border=0 cellspacing=1 >\n
Action.c(193):     <!-- Flight Item header -->\n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):          <TD colspan=2 align=left>\n
Action.c(193):              Flights Reservation Requests:\n
Action.c(193):         </TD>\n
Action.c(193):         <TD align=center>Cost\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):     <!-- Flight reserved -->\n
Action.c(193):     <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD valign=top>1.</TD>\n
Action.c(193):         <TD align=left>\n
Action.c(193):            A Business Class ticket\n
Action.c(193):      from Seattle to London.</u></b>\n
Action.c(193):     <br>\n
Action.c(193):     <center>\n
Action.c(193):            <i>\n
Action.c(193):               02/06/2024 :  8am : Flight 720 leaves Seattle  for London.<br>\n
Action.c(193):            <br>\n
Action.c(193):         </TD>\n
Action.c(193):         <TD valign=top>\n
Action.c(193):              $819\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     <!-- Total Cost -->\n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>*\n
Action.c(193):         </TD>\n
Action.c(193):         <TD > Total Cost\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $819 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>-\n
Action.c(193):         </TD>\n
Action.c(193):         <TD >\n
Action.c(193):            Total Charged to Credit Card # 1234 5678 9012 3456\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $819 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>*\n
Action.c(193):         </TD>\n
Action.c(193):         <TD >\n
Action.c(193):             Credit Account Balance\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $0.00 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR></Table>\n
Action.c(193):     <BR>\n
Action.c(193):     <Table width=85% border=0>\n
Action.c(193):       <tr>\n
Action.c(193):         <td align=right>\n
Action.c(193):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(193):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(193):     /></form>    </td>\n
Action.c(193):       </tr>\n
Action.c(193):     </Table>\n
Action.c(193):     \n
Action.c(193):     </Center>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>
Action.c(193): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(193): t=21342ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(193): t=21343ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(193): t=21343ms: 771-byte request headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(193):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(193):     Sec-Fetch-Dest: frame\r\n
Action.c(193):     Sec-Fetch-Mode: navigate\r\n
Action.c(193):     Sec-Fetch-Site: same-origin\r\n
Action.c(193):     Upgrade-Insecure-Requests: 1\r\n
Action.c(193):     Origin: http://127.0.0.1:8090\r\n
Action.c(193):     Sec-Fetch-User: ?1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(193):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: 127.0.0.1:8090\r\n
Action.c(193):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(193):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(193):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(193):     \r\n
Action.c(193): t=21345ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193):     HTTP/1.1 200 Ok\r\n
Action.c(193):     Server: Xitami\r\n
Action.c(193):     Date: Tue, 06 Feb 2024 16:41:55 GMT\r\n
Action.c(193):     Content-type: image/gif\r\n
Action.c(193):     Content-length: 806\r\n
Action.c(193):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(193):     \r\n
Action.c(193): t=21354ms: 806-byte response body for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193): t=21355ms: Request done "http://127.0.0.1:8090/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(193): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(193): Registered web_reg_find successful for "Text=A Business Class ticket
 from Seattle to London." (count=1)  	[MsgId: MMSG-26364]
Action.c(193): web_submit_data("reservations.pl_3") was successful, 3233 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(222): Notify: Transaction "buy_ticket" ended with a "Pass" status (Duration: 0.3394 Wasted Time: 0.0049).
Action.c(224): lr_think_time: 5.00 seconds.
Action.c(226): Notify: Transaction "open_itinerary_page" started.
Action.c(228): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(228): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(228): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(230): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(230): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(230): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(235): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(235): t=26492ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=26492ms: 763-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(235):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=26913ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     Cache-control: no-cache\r\n
Action.c(235):     Expires: 0\r\n
Action.c(235):     Content-length: 535\r\n
Action.c(235):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     \r\n
Action.c(235): t=26914ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=23)
Action.c(235):     <!-- \n
Action.c(235):      User wants the intineraries.  Since user has already logged on,\n
Action.c(235):      we can give them the menu in the navbar.\n
Action.c(235):      --->\n
Action.c(235):     \n
Action.c(235):     <html>\n
Action.c(235):     <title>Web Tours</title>\n
Action.c(235):        <!-- Frame Set -->\n
Action.c(235):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(235):           <!-- Navigation Frame -->\n
Action.c(235):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(235):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(235):           <!-- Itinerary Frame -->\n
Action.c(235):           <frame src=itinerary.pl name=info \n
Action.c(235):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(235):        </frameset>\n
Action.c(235): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(235): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(235): t=26916ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(235): t=26917ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=26917ms: 768-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(235):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=26918ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=26919ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(235):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=27161ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     Cache-control: no-cache\r\n
Action.c(235):     Expires: 0\r\n
Action.c(235):     Content-length: 23680\r\n
Action.c(235):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     Expires: Mon, 05 Feb 2024 16:42:00 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=27162ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(235):     <!DOCTYPE html\n
Action.c(235):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(235):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(235):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(235):     <head>\n
Action.c(235):     <title>Flights List</title>\n
Action.c(235):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(235):     </head>\n
Action.c(235):     <body bgcolor="#E0E7F1">\n
Action.c(235):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(235):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(235):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(235):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(235):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(235):     <center>\n
Action.c(235):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(235):     <TR bgcolor=#5E7884>\n
Action.c(235):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(235):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013789-793-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 310 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013783-1551-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128025654-2358-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
