Virtual User Script started at: 05.02.2024 14:20:16	[MsgId: MMSG-15967]
Action.c(64):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(64):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=25670ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:41 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 918\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:41 GMT\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     \r\n
Action.c(64): t=25671ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:41 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 1476\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:41 GMT\r\n
Action.c(64):     Expires: Sun, 04 Feb 2024 11:20:41 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=25671ms: 918-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>stellastar</b>, to the Web Tours
Action.c(64):      reservation pages.<BR>Using the menu to the left, you can search for new flights to book,
Action.c(64):      \n
Action.c(64):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(64):     you're done!\n
Action.c(64):     </blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=25672ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): t=25672ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(64):     ours/images/flights.gif \n
Action.c(64):     ALT="Search Flights Button"></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(64):     images/itinerary.gif \n
Action.c(64):     ALT="Itinerary Button"></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(64):     es/in_home.gif \n
Action.c(64):     ALT="Home Button"></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(64):     s/signoff.gif \n
Action.c(64):     ALT="SignOff Button"></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=25675ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=25675ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=25675ms: 779-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=34)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(64):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=25676ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=25676ms: 781-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=35)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(64):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=25677ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=25677ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=25678ms: Connected socket [3] from 127.0.0.1:65402 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(64): t=25678ms: 779-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=36)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(64):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=25679ms: Connected socket [4] from 127.0.0.1:65403 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
Action.c(64): t=25679ms: 779-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=37)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(64):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(64):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=25680ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=34)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 726\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=25693ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=35)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 733\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=25693ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=34)
Action.c(64): t=25694ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=25695ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=35)
Action.c(64): t=25695ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=25696ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=36)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 688\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=25698ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=37)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(64):     Content-type: image/gif\r\n
Action.c(64):     Content-length: 751\r\n
Action.c(64):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=25698ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=36)
Action.c(64): t=25698ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=25704ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=37)
Action.c(64): t=25704ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_data("login.pl") was successful, 5729 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,6817 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(84): Notify: Transaction "open_search_page" started.	[MsgId: MMSG-16999]
Action.c(86): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(86): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(86): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(94): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(94): t=25705ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=25705ms: 762-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=38)
Action.c(94):     GET /WebTours/welcome.pl?page=search HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(94):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=25939ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=38)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Cache-control: no-cache\r\n
Action.c(94):     Expires: 0\r\n
Action.c(94):     Content-length: 560\r\n
Action.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=25940ms: 560-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=38)
Action.c(94):     <!-- \n
Action.c(94):      User has returned to the search page.  Since user has already logged on,\n
Action.c(94):      we can give them the menu in the navbar.\n
Action.c(94):      --->\n
Action.c(94):     \n
Action.c(94):     <html>\n
Action.c(94):     <title>Web Tours</title>\n
Action.c(94):        <!-- Frame Set -->\n
Action.c(94):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(94):           <!-- Navigation Frame -->\n
Action.c(94):           <frame src=nav.pl?page=menu&in=flights name=navbar \n
Action.c(94):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(94):           <!-- Reservation Frame -->\n
Action.c(94):           <frame src=reservations.pl?page=welcome name=info \n
Action.c(94):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(94):        </frameset>\n
Action.c(94): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): t=25940ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(94): t=25940ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=25940ms: 765-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=39)
Action.c(94):     GET /WebTours/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(94):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=25941ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(94): t=25941ms: 766-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=40)
Action.c(94):     GET /WebTours/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:8090\r\n
Action.c(94):     Cookie: MSO=SID&1707132040&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(94):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(94):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=26226ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=40)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Cache-control: no-cache\r\n
Action.c(94):     Expires: 0\r\n
Action.c(94):     Content-length: 4182\r\n
Action.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Expires: Sun, 04 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=26226ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=39)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Cache-control: no-cache\r\n
Action.c(94):     Expires: 0\r\n
Action.c(94):     Content-length: 1476\r\n
Action.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     Expires: Sun, 04 Feb 2024 11:20:42 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=26227ms: 4182-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=40)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(94):     uote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(94):     nsubmit="" name="DestForm">\n
Action.c(94):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(94):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(94):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(94):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(94):     <option value="London">London</option>\n
Action.c(94):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(94):     <option value="Paris">Paris</option>\n
Action.c(94):     <option value="Portland">Portland</option>\n
